Insert_times,Search_times,num_insertCollisions,num_searchCollisions
4.477e-08,8.59e-09,0,0
3.883e-08,8.48e-09,0,0
4.052e-08,8.29e-09,0,0
3.554e-08,8.1e-09,0,0
2.967e-08,8.06e-09,2,0
3.419e-08,8.29e-09,1,0
2.744e-08,8.25e-09,0,0
2.852e-08,8.19e-09,2,0
2.116e-08,7.96e-09,1,0
2.232e-08,8.11e-09,1,0
1.83e-08,8.29e-09,4,0
1.792e-08,8.79e-09,0,2
1.992e-08,8.29e-09,3,0
2.062e-08,8.05e-09,4,0
1.934e-08,8.28e-09,10,0
1.467e-08,8.01e-09,5,0
1.519e-08,8.77e-09,1,2
1.503e-08,8.35e-09,3,0
1.773e-08,8.95e-09,5,0
1.772e-08,8.19e-09,7,0
1.694e-08,8.24e-09,7,0
1.675e-08,8.52e-09,4,1
1.744e-08,8.47e-09,12,1
1.307e-08,8.39e-09,1,0
1.566e-08,8.52e-09,2,1
1.565e-08,8.49e-09,7,1
1.59e-08,8.88e-09,6,2
1.719e-08,9.04e-09,4,2
1.676e-08,8.83e-09,11,2
1.791e-08,8.68e-09,12,1
1.742e-08,8.98e-09,10,3
1.497e-08,8.17e-09,10,0
1.82e-08,8.53e-09,17,1
1.563e-08,1.072e-08,6,8
1.702e-08,8.5e-09,11,1
1.619e-08,8.26e-09,15,0
1.496e-08,1.014e-08,10,7
2.007e-08,8.66e-09,20,1
1.619e-08,8.55e-09,9,1
1.571e-08,8.9e-09,7,2
1.865e-08,8.86e-09,18,2
1.826e-08,8.83e-09,15,2
1.518e-08,9.15e-09,10,3
1.579e-08,8.41e-09,9,0
1.589e-08,8.91e-09,7,2
1.823e-08,8.78e-09,11,2
1.657e-08,9.31e-09,11,3
1.72e-08,9.98e-09,10,5
1.397e-08,9.19e-09,7,3
1.749e-08,8.43e-09,14,0
1.81e-08,1.073e-08,15,7
1.698e-08,9.81e-09,11,5
1.543e-08,1.03e-08,12,7
1.58e-08,9.17e-09,13,3
1.766e-08,8.49e-09,15,1
2.012e-08,9.55e-09,21,4
1.952e-08,1.069e-08,20,7
1.605e-08,1.197e-08,14,13
1.833e-08,1.065e-08,15,8
1.947e-08,8.41e-09,20,0
1.808e-08,1.018e-08,16,6
1.886e-08,8.57e-09,24,1
1.833e-08,8.91e-09,15,2
1.615e-08,8.65e-09,9,1
2.036e-08,1.012e-08,24,6
2.027e-08,9.72e-09,24,4
1.821e-08,8.99e-09,17,2
2.121e-08,1.022e-08,28,6
1.972e-08,8.7e-09,20,1
1.586e-08,9.32e-09,12,3
2.201e-08,9.22e-09,28,3
2.052e-08,8.59e-09,25,0
1.987e-08,8.74e-09,21,1
2.011e-08,1.004e-08,24,5
1.951e-08,8.38e-09,21,0
2.335e-08,9.15e-09,33,2
2.309e-08,1.228e-08,33,15
2.201e-08,1.056e-08,30,7
1.977e-08,9.93e-09,21,4
1.999e-08,1.088e-08,21,8
1.739e-08,1.065e-08,18,8
2.005e-08,1.023e-08,23,6
1.888e-08,8.9e-09,24,1
2.069e-08,1.153e-08,25,10
2.157e-08,1.462e-08,29,22
2.109e-08,1.119e-08,25,8
2.455e-08,1.067e-08,40,7
2.038e-08,9.72e-09,28,4
2.016e-08,1.012e-08,22,4
2.002e-08,9.64e-09,27,4
2.517e-08,9.88e-09,45,4
2.15e-08,1.024e-08,29,6
2.209e-08,1.119e-08,27,8
2.119e-08,1.185e-08,26,12
2.138e-08,1.049e-08,32,6
1.943e-08,9.86e-09,26,4
2.028e-08,1.033e-08,29,6
2.275e-08,1.079e-08,37,8
2.388e-08,1.233e-08,35,12
2.734e-08,1.166e-08,48,12
2.585e-08,9.63e-09,48,3
2.255e-08,1.227e-08,37,12
2.258e-08,9.5e-09,33,2
2.641e-08,9.31e-09,46,3
2.707e-08,1.365e-08,41,20
2.267e-08,1.173e-08,35,9
3.137e-08,1.738e-08,59,29
2.635e-08,1.199e-08,49,10
2.343e-08,9.02e-09,38,1
2.743e-08,9.79e-09,44,4
2.815e-08,1.092e-08,52,8
2.783e-08,1.025e-08,48,5
3.4e-08,1.212e-08,66,12
2.719e-08,1.43e-08,58,19
2.761e-08,1.096e-08,50,8
2.838e-08,1.176e-08,61,10
2.759e-08,1.24e-08,51,12
2.753e-08,1.055e-08,51,5
2.891e-08,1.166e-08,55,10
2.567e-08,1.017e-08,45,6
2.748e-08,1.085e-08,49,8
2.684e-08,1.188e-08,52,11
2.963e-08,1.205e-08,57,11
2.555e-08,1.139e-08,44,11
2.808e-08,1.037e-08,48,5
2.266e-08,1.141e-08,34,10
3e-08,1.142e-08,52,10
3.01e-08,1.069e-08,58,7
2.852e-08,1.153e-08,56,10
2.961e-08,1.104e-08,54,8
2.708e-08,1.174e-08,43,10
3.205e-08,9.42e-09,65,2
2.891e-08,1.22e-08,53,12
2.694e-08,1.064e-08,51,6
3.55e-08,1.335e-08,81,15
3.095e-08,1.308e-08,56,14
2.616e-08,1.151e-08,49,10
3.729e-08,1.011e-08,73,3
3.803e-08,1.26e-08,89,12
3.219e-08,1.51e-08,67,23
2.872e-08,1.378e-08,54,17
3.477e-08,1.408e-08,77,20
3.37e-08,1.451e-08,78,24
3.713e-08,1.174e-08,78,11
3.658e-08,1.258e-08,80,12
3.557e-08,1.928e-08,78,38
3.922e-08,1.338e-08,87,14
3.178e-08,1.471e-08,63,20
3.491e-08,1.253e-08,73,12
3.348e-08,1.208e-08,74,10
3.445e-08,1.263e-08,80,13
3.589e-08,1.681e-08,71,26
3.671e-08,1.205e-08,78,10
3.72e-08,1.336e-08,83,17
3.704e-08,1.167e-08,94,8
3.93e-08,1.733e-08,92,28
4.146e-08,4.256e-08,102,26
4.029e-08,1.229e-08,78,10
4.154e-08,1.471e-08,98,17
3.517e-08,1.4717e-07,85,14
3.215e-08,1.122e-08,91,12
3.25e-08,1.273e-08,80,18
2.971e-08,8.87e-09,69,3
3.342e-08,9.26e-09,102,4
3.298e-08,1.16e-08,86,16
3.539e-08,1.287e-08,94,21
3.311e-08,1.266e-08,90,18
3.378e-08,1.167e-08,91,13
3.47e-08,1.381e-08,89,27
3.441e-08,1.496e-08,108,25
3.391e-08,1.101e-08,87,12
2.86e-08,1.216e-08,75,17
3.006e-08,1.113e-08,88,15
3.445e-08,1.667e-08,106,31
3.744e-08,1.244e-08,119,15
3.602e-08,1.604e-08,109,32
3.667e-08,1.006e-08,122,8
3.494e-08,1.345e-08,86,21
3.362e-08,1.115e-08,92,12
3.607e-08,1.527e-08,107,35
4.232e-08,1.432e-08,145,24
3.477e-08,1.366e-08,85,29
3.868e-08,1.858e-08,123,42
3.912e-08,1.274e-08,122,18
3.596e-08,2.406e-08,122,87
3.622e-08,1.148e-08,111,9
3.549e-08,1.481e-08,96,22
3.411e-08,1.507e-08,111,27
3.999e-08,1.305e-08,152,18
3.425e-08,1.329e-08,93,19
3.698e-08,1.283e-08,131,20
3.648e-08,1.359e-08,115,25
4.124e-08,1.39e-08,123,24
4.254e-08,1.276e-08,130,17
3.931e-08,1.371e-08,126,22
4.031e-08,1.793e-08,137,40
4.189e-08,1.153e-08,156,12
4.427e-08,1.256e-08,186,17
4.299e-08,1.822e-08,153,48
3.912e-08,1.406e-08,134,24
3.99e-08,1.088e-08,130,12
3.855e-08,1.248e-08,153,18
3.897e-08,1.334e-08,145,28
4.508e-08,1.628e-08,187,36
4.003e-08,1.545e-08,130,30
4.006e-08,1.101e-08,139,13
4.093e-08,1.188e-08,200,15
3.985e-08,1.156e-08,183,12
4.144e-08,1.766e-08,210,37
4.406e-08,1.242e-08,226,16
3.924e-08,1.222e-08,130,14
4.189e-08,1.306e-08,154,17
4.23e-08,1.132e-08,156,19
4.202e-08,1.468e-08,181,29
4.192e-08,1.965e-08,193,46
3.919e-08,1.341e-08,152,20
4.638e-08,1.77e-08,249,48
4.197e-08,1.684e-08,220,36
4.224e-08,1.959e-08,209,60
4.501e-08,1.362e-08,221,23
4.25e-08,1.912e-08,183,56
4.272e-08,1.733e-08,183,40
4.172e-08,1.279e-08,204,27
4.088e-08,1.425e-08,175,21
4.357e-08,1.058e-08,204,8
4.13e-08,1.319e-08,174,16
4.268e-08,1.485e-08,178,29
4.436e-08,1.822e-08,236,43
4.549e-08,1.611e-08,233,30
4.429e-08,1.98e-08,277,51
4.575e-08,2.2e-08,250,57
4.411e-08,1.354e-08,271,19
4.549e-08,1.344e-08,323,21
4.539e-08,1.661e-08,299,34
4.375e-08,1.901e-08,224,61
4.287e-08,1.53e-08,191,29
4.427e-08,2.279e-08,236,65
4.404e-08,1.844e-08,257,47
4.474e-08,2.108e-08,251,81
4.619e-08,1.609e-08,288,38
4.418e-08,2.525e-08,269,95
4.295e-08,1.532e-08,238,27
5.029e-08,1.534e-08,399,29
4.632e-08,2.342e-08,302,65
4.523e-08,1.728e-08,264,39
4.215e-08,1.679e-08,246,32
4.64e-08,1.784e-08,307,60
4.479e-08,1.602e-08,271,37
4.775e-08,1.776e-08,353,51
4.898e-08,1.658e-08,307,45
4.562e-08,1.987e-08,304,79
4.543e-08,1.595e-08,289,36
5.075e-08,1.896e-08,398,57
4.416e-08,2.295e-08,256,104
4.831e-08,1.786e-08,271,59
4.797e-08,1.356e-08,319,22
4.339e-08,1.755e-08,272,42
4.78e-08,2.102e-08,340,69
5.213e-08,1.894e-08,454,42
4.225e-08,1.69e-08,202,38
4.787e-08,1.355e-08,349,23
4.789e-08,1.544e-08,364,28
4.53e-08,1.487e-08,250,31
4.661e-08,1.48e-08,332,28
4.807e-08,1.52e-08,369,32
4.681e-08,1.722e-08,316,43
4.445e-08,2.282e-08,292,70
4.812e-08,1.321e-08,380,19
4.799e-08,2.188e-08,374,86
4.989e-08,1.963e-08,393,71
5.322e-08,2.323e-08,491,81
5.378e-08,1.596e-08,498,28
5.484e-08,2.373e-08,535,85
4.895e-08,1.68e-08,399,53
5.005e-08,1.756e-08,425,38
4.916e-08,1.574e-08,413,25
5.158e-08,2.411e-08,451,86
5.007e-08,1.783e-08,417,48
5.312e-08,1.957e-08,506,71
5.257e-08,1.972e-08,477,50
5.18e-08,2.085e-08,477,83
5.251e-08,1.846e-08,502,40
5.077e-08,2.986e-08,447,192
4.965e-08,2.193e-08,425,102
5.618e-08,1.457e-08,550,35
5.566e-08,2.022e-08,576,56
5.431e-08,2.187e-08,516,89
5.47e-08,1.816e-08,543,50
5.565e-08,2.062e-08,587,58
5.541e-08,1.871e-08,589,42
5.665e-08,1.583e-08,555,27
5.662e-08,2.162e-08,593,65
5.329e-08,1.954e-08,530,42
5.303e-08,2.823e-08,492,138
5.983e-08,1.78e-08,663,45
6.384e-08,3.042e-08,778,199
6.492e-08,3.355e-08,811,219
6.673e-08,2.26e-08,845,69
5.967e-08,2.984e-08,662,171
6.069e-08,2.503e-08,706,119
6.359e-08,2.596e-08,759,122
6.033e-08,2.138e-08,688,84
6.415e-08,2.189e-08,784,55
7.094e-08,3.451e-08,918,178
6.468e-08,1.898e-08,805,64
7.709e-08,1.994e-08,1091,70
6.423e-08,2.395e-08,797,65
6.525e-08,2.109e-08,799,72
6.271e-08,1.586e-08,744,40
6.197e-08,1.853e-08,737,55
6.691e-08,1.922e-08,844,62
7.135e-08,2.169e-08,950,114
6.645e-08,2.185e-08,852,92
6.594e-08,2.187e-08,817,68
6.334e-08,2.389e-08,778,123
8.288e-08,2.015e-08,1270,68
6.947e-08,2.994e-08,915,119
7.05e-08,2.554e-08,927,121
7.841e-08,2.484e-08,1131,70
6.823e-08,1.832e-08,903,71
8.455e-08,2.927e-08,1268,224
7.259e-08,1.496e-08,1009,27
8.206e-08,2.638e-08,1256,145
7.425e-08,1.976e-08,1034,74
8.784e-08,2.043e-08,1404,117
8.529e-08,2.781e-08,1308,215
7.956e-08,2.632e-08,1190,170
8.603e-08,2.063e-08,1333,67
7.849e-08,2.803e-08,1146,127
8.06e-08,2.092e-08,1204,109
1.05e-07,2.779e-08,1788,203
9.658e-08,3.037e-08,1586,159
1.1571e-07,3.126e-08,2045,221
1.1326e-07,2.114e-08,2019,86
1.0257e-07,2.728e-08,1750,112
1.0913e-07,2.651e-08,1901,188
1.1563e-07,3.067e-08,2087,156
1.153e-07,2.408e-08,2041,100
1.2901e-07,2.867e-08,2408,139
1.1818e-07,2.121e-08,2128,41
1.2559e-07,2.49e-08,2282,130
1.2414e-07,3.002e-08,2286,166
1.149e-07,2.95e-08,1999,141
1.0857e-07,3.827e-08,1914,269
1.6331e-07,3.641e-08,3250,251
1.3453e-07,2.771e-08,2513,148
1.7435e-07,2.629e-08,3525,132
1.4178e-07,2.956e-08,2717,146
1.2252e-07,2.75e-08,2221,68
1.5545e-07,3.033e-08,3063,142
1.3825e-07,2.688e-08,2567,146
1.7173e-07,3.59e-08,3452,465
1.8394e-07,2.447e-08,3761,120
1.8688e-07,2.224e-08,3811,44
2.6045e-07,2.399e-08,5646,106
2.0235e-07,4.06e-08,4249,289
2.1914e-07,2.799e-08,4613,126
2.0104e-07,3.114e-08,4122,199
2.5606e-07,2.944e-08,5503,203
1.9953e-07,2.685e-08,4176,126
3.5327e-07,4.47e-08,8012,462
2.3056e-07,4.173e-08,4935,281
3.1651e-07,3.265e-08,7083,249
2.8538e-07,4.592e-08,6309,603
2.8287e-07,7.434e-08,6246,1167
4.3406e-07,3.689e-08,10006,240
3.7213e-07,2.625e-08,8457,146
3.437e-07,3.412e-08,7763,324
5.7599e-07,2.852e-08,13555,128
3.7095e-07,5.624e-08,8427,709
5.2351e-07,3.001e-08,12233,169
5.1135e-07,8.786e-08,11915,1701
3.9249e-07,3.892e-08,8954,410
5.3762e-07,3.484e-08,12606,351
4.5587e-07,3.4e-08,10564,251
6.275e-07,2.779e-08,14836,144
6.8598e-07,5.189e-08,16293,615
6.6585e-07,2.698e-08,15802,123
8.9699e-07,4.468e-08,21541,520
8.8825e-07,3.016e-08,21314,151
8.9944e-07,3.323e-08,21517,259
1.01401e-06,6.796e-08,24446,939
1.20794e-06,2.908e-08,29268,235
1.59107e-06,2.502e-08,38816,129
1.22247e-06,3.398e-08,29651,266
1.35536e-06,3.727e-08,32951,379
1.4678e-06,5.268e-08,35776,727
1.91794e-06,3.729e-08,47000,366
1.59746e-06,9.736e-08,38985,1814
2.38181e-06,7.609e-08,58555,1128
2.35729e-06,3.434e-08,57954,301
2.62376e-06,4.022e-08,64604,375
2.94688e-06,8.075e-08,72286,1208
5.0652e-06,7.108e-08,110507,666
9.40567e-06,2.5695e-07,232385,5318
1.01998e-05,9.747e-08,252735,1444
1.79411e-05,6.218e-08,437730,576
2.1185e-05,8.091e-08,525951,924
3.12492e-05,5.713e-08,762339,275
5.97853e-05,5.338e-08,1.54972e+06,230
